C_CUSTKEY,C_NAME,C_ADDRESS,C_NATIONKEY,C_PHONE,C_ACCTBAL,C_MKTSEGMENT,C_COMMENT,edwLoadDate
60101,Customer#000060101,"KnB49Y6xTmQDCZjHofrxN8pAThOgHz,S3LXr",11,21-833-360-1547,9600.08,BUILDING, slow foxes. bravely even patterns are furiously carefully,01-01-2026
60102,Customer#000060102,KZ85CxQhURs,12,22-759-527-1754,9621.12,HOUSEHOLD,riously pending deposits try to wake. spec,01-01-2026
60103,Customer#000060103,HgzXsVaNfxY2b0TudNkQ5DHdA,2,12-439-452-2245,268.34,FURNITURE,hely regular theodolites sleep. evenly ironic multipliers caj,01-01-2026
60104,Customer#000060104,LQYV0ybF5YL7V7pwZ7LGFoGZFuinOMaCNDC,22,32-119-929-9608,8974.49,BUILDING,uests. ironic deposits wake furiously carefully bold requests. furiously express packages cajole along the requ,01-01-2026
60105,Customer#000060105,NSTn6XMXnGgptquROgtRlmuEZ2yUwYQNl ao,4,14-542-893-7112,316.53,BUILDING,deas along the furiously even deposits wake sometimes bold pinto beans. instructions use furiously along the ca,01-01-2026
60106,Customer#000060106,OgbaHooCj PdMar87x2ENml5k57eG42Q,24,34-293-320-4842,4833.95,AUTOMOBILE,"s. furiously regular instructions wake slyly. fluffy, special asymptotes according to the regular pinto beans ",01-01-2026
60107,Customer#000060107,uQNFDrERbZsFQWqJfo9oiC6Z6GKMVu2ZqttnTml,19,29-551-557-9332,7203.18,HOUSEHOLD,"fts. ironic, bold deposits are c",01-01-2026
60108,Customer#000060108,L1twBYKQBkaz,20,30-877-391-8124,6846.09,AUTOMOBILE,ve to wake furiously final pinto beans. even theodolites aft,01-01-2026
60109,Customer#000060109, pefiLrnesSgSG0DpFYZYhI,9,19-521-549-9255,277.25,MACHINERY,"ic, bold requests. slyly regular platelets sleep bli",01-01-2026
60110,Customer#000060110,dDgBNsiIotLH1t32QcEWjnVC0gUSfMvV,16,26-324-926-1370,4664.11,FURNITURE, are. blithely silent requests breach carefully furiously regular instructions. ac,01-01-2026
60111,Customer#000060111,"Z2B8Rzjl,aAvZOY",8,18-408-752-3839,1618.49,FURNITURE,ffily express packages haggle blithely al,01-01-2026
60112,Customer#000060112,"pU8qsebmmk,KqpTwRH,qiZor",16,26-172-968-7578,7997.53,BUILDING,rve furiously. furiously regular f,01-01-2026
60113,Customer#000060113,"9AjOdwSXqsxGhBESQSH2tYsXlpPcpRyYhQj7hP,c",5,15-710-539-7723,3559.79,MACHINERY,ly regular packages. special pinto beans nag quickly unusua,01-01-2026
60114,Customer#000060114,FyZqeUtYtePVLTtICzRAN e4qFTrfc7LSzEXcT,3,13-885-358-8631,9383.28,MACHINERY,egular epitaphs cajole furiously busily express requests. furiously ironic accounts according to the ironic deposi,01-01-2026
60115,Customer#000060115,uAmEE8T6FFOdVOnlRUX0t3DWUW w,15,25-495-540-3181,6866.06,FURNITURE,counts should have to affix furiously carefully pending requests. carefully express requests maintai,01-01-2026
60116,Customer#000060116,9yZcy3EPUYye7KrlTSiMlMBgj1,18,28-575-387-5727,5859.92,HOUSEHOLD,dolites until the blithely regular,01-01-2026
60117,Customer#000060117,"0XFBW,qNlDSAbHMSI0o9tm9 0ynAjk585Vyotb",2,12-800-271-9219,2714.57,AUTOMOBILE,cial ideas alongside of the carefully unusual packages are sly,01-01-2026
60118,Customer#000060118,t26DpYZH9Lnx5444 U5dIFEf8Kp976Te3R,18,28-570-634-5821,4713.23,FURNITURE,ly final waters. final packages sleep carefully bold foxes. regular accounts ca,01-01-2026
60119,Customer#000060119,"dl,F,Y4ntN6gjnXVcA0blzsE56D,87I7R",3,13-415-486-6111,2250.51,HOUSEHOLD,". regular, unusual accounts believe. fluffily bold foxes sublate furiously carefully fina",01-01-2026
60120,Customer#000060120,FuFr6wMmLaZptHwgAbu,13,23-514-549-6385,4304.01,FURNITURE,furiously regular requests. sly,01-01-2026
60121,Customer#000060121,Q3h0rq730z3ZaNxR7GuZvKmeEb7f,1,11-[phone],-466.19,AUTOMOBILE,braids. express pinto beans run around the carefully regular pearls. final,01-01-2026
60122,Customer#000060122,xztPgleoY0aDm RL6bN4MIn2kG4N,14,24-403-846-8818,5654.72,AUTOMOBILE,eposits. fluffily regular pinto beans sleep after the instructions. fluffily silent packages along the furious,01-01-2026
60123,Customer#000060123,"hNRg1ma6zMMU5CSmu2,V8pJy0H165vi6 MNy2GZ",6,16-224-533-2479,7825.30,HOUSEHOLD,"g foxes after the fluffily regular excuses are special, slow",01-01-2026
60124,Customer#000060124,"pPT7zHi3qHDTvmIPBcfKj,zS,km3coxcn",14,24-252-878-9769,1838.97,MACHINERY,y platelets? carefully regular packages use blithely final packages. furiously iro,01-01-2026
60125,Customer#000060125,ObkOh0syUVfR 2sojtqD,17,27-664-811-2345,6533.50,BUILDING,y. blithely pending requests wake slyly special deposits. quick platelets wake above the deposits. bl,01-01-2026
60126,Customer#000060126,"hVaPWvV8t1ivNfbs0Mjv0RDF,1RVbmQFY9",7,17-816-132-5620,4507.08,AUTOMOBILE, deposits above the permanent ide,01-01-2026
60127,Customer#000060127,"W ,ZNYzREX1upSiJTl",10,20-676-535-7583,2475.91,HOUSEHOLD, ironic sheaves. furiously carefu,01-01-2026
60128,Customer#000060128,"gz0pbQiCvkK,Y7VB3HE2jNxLhJXtTuNcM0,tsjTy",9,19-774-287-5816,8550.40,HOUSEHOLD, wake across the furiously ir,01-01-2026
60129,Customer#000060129,o3XvNDPnjxqQW,8,18-499-889-6372,582.23,BUILDING,s wake slyly ironic accounts. carefully regular p,01-01-2026
60130,Customer#000060130,4wrekltYnp B,11,21-817-778-8307,4512.02,FURNITURE,"ts nag according to the ironic courts. regular, pen",01-01-2026
60131,Customer#000060131,"SEuuusy,3m2hGyNk53gLAzAp",13,23-874-146-2167,8450.28,FURNITURE,"ing, even platelets along the carefully special deposits nag bl",01-01-2026
60132,Customer#000060132,ustFyOasqXr,8,18-159-583-3476,894.98,AUTOMOBILE,"tructions grow furiously after the final, final courts! even, regular foxes",01-01-2026
60133,Customer#000060133,qt917Xx7rZmgxm3H17SeIx8mFI08pqZoI,9,19-605-255-4137,2892.00,HOUSEHOLD,ies after the requests wake above the ironic accounts. packages at the blithely iron,01-01-2026
60134,Customer#000060134,"HnvII0W295Y0gua4yB,dzuSvUHDPxvdTC5G",6,16-926-316-9442,5887.00,MACHINERY,"y pending requests shall boost about the express, regular deposi",01-01-2026
60135,Customer#000060135,dHUTtY36R9MlPMsCJZCu0X,21,31-725-981-9765,6891.83,MACHINERY, throughout the slyly special packages. even instructions cajole according,01-01-2026
60136,Customer#000060136,kk1dg9JWkb8eefBJusvCLf6LN5GhTPXj,15,25-[phone],-926.44,FURNITURE,"ial platelets across the blithely final instructions sleep final, bold instructions! furiously ironi",01-01-2026
60137,Customer#000060137,wZ51CYet8gGfZPsLp2,7,17-746-355-7373,3161.60,MACHINERY,onic accounts. furiously pending packages about the carefully unusual instructions use quickly reg,01-01-2026
60138,Customer#000060138,"iyk8c VP8t7UW,",19,29-518-909-1552,5049.91,BUILDING, across the final accounts. final asympt,01-01-2026
60139,Customer#000060139,1PEok9ppcmrMlwhM6yQ3sNsfv gZgiPXGdCy5Hg,2,12-250-968-1276,6777.58,AUTOMOBILE,ly bold foxes above the regular sentiments print quickly s,01-01-2026
60140,Customer#000060140,"rGaYLBwg,eCRt8635J",3,13-186-751-9346,3752.33,HOUSEHOLD,ts. slyly regular platelets hinder. carefully regular platelets above the slyly final ac,01-01-2026
60141,Customer#000060141,"bDW3MLZKv,eJ7MF,NUy9obTSH6xL16rPZGS6aR",20,30-143-777-2507,453.44,AUTOMOBILE,le quickly according to the never regular pinto beans: even foxes at the carefully regular ,01-01-2026
60142,Customer#000060142,mRP5f5CEU2phhuMsuI94igi5iM8LXEDe,13,23-921-305-2653,6965.52,BUILDING,endencies sleep furiously across the slyly bold forges. slyly ironic accounts wake qu,01-01-2026
60143,Customer#000060143,hi9wyRMqBCSE,2,12-147-337-8756,5449.56,FURNITURE,y final dolphins use about the furiously final pinto beans. slyly even accounts boos,01-01-2026
60144,Customer#000060144,WCIxaY5bkrC75IeEIfrwVAn,20,30-693-887-7477,2776.36,FURNITURE,t deposits. busy dependencies integrate furiously regular depo,01-01-2026
60145,Customer#000060145,7O8MJWfAYEsuQ0G1wbrDXN1EUytCm,7,17-124-489-1850,9308.55,FURNITURE,. furiously ironic instructions are blithely. foxes along the grouches affix quickly fina,01-01-2026
60146,Customer#000060146,"N9ru2YCxH3a5,MxO3wHdTu3nxh5wjI1d6esVP0",22,32-107-614-5056,4915.54,AUTOMOBILE,quickly express deposits cajole furiously across the furiously silent id,01-01-2026
60147,Customer#000060147,"FEuzm ,b6,65xSMnaZfF",13,23-837-340-3723,3433.46,MACHINERY,tions. theodolites across the quickly regular deposits wake packag,01-01-2026
60148,Customer#000060148,"rI6ES1U,wbE6iF630aT9O gaVOYH6ssina YY",18,28-337-983-9279,9169.05,MACHINERY," finally after the carefully regular deposits. ideas haggle quickly after the dogged, regular soma",01-01-2026
60149,Customer#000060149,"vQXY7EEYNtx4,rN,",16,26-231-205-2953,3312.88,HOUSEHOLD,lar pinto beans integrate. even pinto bea,01-01-2026
60150,Customer#000060150,SbFcuTfdqe6i0d,11,21-884-881-4162,6566.64,AUTOMOBILE,efully final dependencies wake across the slyly ironic packages. furiously f,01-01-2026
60151,Customer#000060151,"Dkjcr 5aBWC Tyx,WiRfCV4CWu",3,13-370-838-8617,568.58,HOUSEHOLD,"s. packages wake about the unusual, regular decoys. special asymptotes sleep quickly. silen",01-01-2026
60152,Customer#000060152,xIc87s032VxEAz,2,12-703-107-5050,6101.46,BUILDING,s along the carefully ironic accounts pr,01-01-2026
60153,Customer#000060153,"blgnvtQ 1kaQdLEa ,,Pf IdhSW2UCLONMQ",21,31-958-655-9048,3193.81,MACHINERY,ts affix around the enticingly silent accounts. regular packages print quickly ,01-01-2026
60154,Customer#000060154,"pTgS,FE6N9oAzL4N4DgGWWZbrsSDXCrAOfAhr",23,33-209-571-9017,7309.66,FURNITURE,"g, final accounts. theodolites mold furiously across the packages. slyly special depo",01-01-2026
60155,Customer#000060155,ZbKBDOmKMk7,18,28-368-636-2788,3478.90,FURNITURE,le slyly. quickly ironic packages above,01-01-2026
60156,Customer#000060156,3dZnZd8ig9kq 8jRqR,15,25-155-186-6115,2781.62,FURNITURE,ing instructions haggle furiously finally final requests. carefully pending packages ar,01-01-2026
60157,Customer#000060157,8oDQWmknZ07sttUzx,10,20-233-943-9556,9677.16,AUTOMOBILE,grate fluffy instructions. furiously regular packages boost flu,01-01-2026
60158,Customer#000060158,vncxNXJDRF,9,19-331-955-9852,7102.14,HOUSEHOLD,ironic foxes across the final theodolites are blithely blithely special packages. regular,01-01-2026
60159,Customer#000060159,3GG7xbuNtDrFgMBI Oeie4D9JWjGTxTEUQFr2xSL,13,23-295-965-1439,2644.30,BUILDING, wake carefully along the fluffily,01-01-2026
60160,Customer#000060160,i3xZnSpzpyOYqw own9ZySPW,9,19-132-269-4124,643.67,AUTOMOBILE,ole blithely. blithely pending tithes haggle. excuses cajole quickly slyly pending in,01-01-2026
60161,Customer#000060161,"TTJGnrCoBtAplabanJU6Fa,YwDo4nRCsu0 2",19,29-638-112-3564,3179.61,BUILDING,dly ironic instructions: slyly sl,01-01-2026
60162,Customer#[phone],"G,oi nXSxpOE8",2,12-[phone],-263.11,AUTOMOBILE,ctions cajole slyly ironic dependencies; fluffily final packages about the furiousl,01-01-2026
60163,Customer#000060163,vmEVWerd1BX0 H7LlJA7yXfH3H5t,20,30-645-188-6117,8775.36,FURNITURE,among the furiously unusual requests? blithely unusual requests will dazz,01-01-2026
60164,Customer#000060164,"pMEy1OoA7OnrgGcr8YBOKdH,",6,16-810-685-6128,8624.08,FURNITURE,"counts sublate slyly. silent, regular requests print slyly. slyly regular requests cajole. slyly fi",01-01-2026
60165,Customer#000060165,"a7NziTQOXN3C6i,n3T5G",4,14-675-837-5999,6975.71,FURNITURE,blithely. pending deposits are carefully furiously stealthy packages. furiously regula,01-01-2026
60166,Customer#000060166,5esyN8 NwNelHZ0,2,12-447-666-4750,850.66,BUILDING,ins haggle furiously unusual packages. waters wake,01-01-2026
60167,Customer#000060167,"sH, lKiGiBBX1CNH3f",18,28-135-212-2126,5975.62,BUILDING, theodolites alongside of the accounts are carefully pending excuses. quickly special f,01-01-2026
60168,Customer#000060168,Jyx7cBOyUbhlpzPTbv,20,30-284-595-3536,198.69,BUILDING,"ackages are bold, pending instructions. carefully special ideas wake daringly ",01-01-2026
60169,Customer#000060169,qT0lLpgqqul,18,28-369-821-3771,4242.37,HOUSEHOLD, silent frays sleep carefully among the carefully final dolphins. final foxes wake carefully acr,01-01-2026
60170,Customer#000060170,K9p9YOfbHIeMuYG8CcruHtOcTPYTuFzRK1mebs,24,34-435-300-5610,8538.48,MACHINERY,nder against the silent excuses. blithely ironi,01-01-2026
60171,Customer#000060171,Rq89JiR02w5HGHLFQ35BrOZN,6,16-557-931-9842,9289.82,HOUSEHOLD,fluffily even deposits. express grouches haggle blithely. carefully regular accounts ,01-01-2026
60172,Customer#000060172," zPVZK0C,8v2JtTsbeA4bHrJa7cEEC",24,34-968-218-9114,9095.54,FURNITURE,"y carefully bold accounts. final, regular asympt",01-01-2026
60173,Customer#[phone],HrvEM5vtY6,3,13-[phone],-177.30,MACHINERY,"l tithes are against the ironic attainments. unusual, final theodolites u",01-01-2026
60174,Customer#000060174,"fCUzGeFIJw5,Bob7eYAG6z1LX0RBBCF4HybG2S",5,15-[phone],-987.95,FURNITURE,ainst the blithely unusual accounts. final somas cajole slyly carefully regular instructions. slyly even courts ar,01-01-2026
60175,Customer#000060175,"myer,fZs67qwpyK5Fco",7,17-185-780-6401,3415.99,MACHINERY," sly, even excuses wake above the blithely final platelets. boldly final dolphins cajole slyly along the bold id",01-01-2026
60176,Customer#000060176,"jTCc2v3IX0z0Hr5TG,1FLeoWMp29",17,27-136-256-3781,1485.30,AUTOMOBILE,ffily beside the carefully final foxes. foxes b,01-01-2026
60177,Customer#000060177,mo6Xg lvKm09kehKW3b61YU,23,33-931-152-1063,2308.90,AUTOMOBILE,nding dependencies engage after the ,01-01-2026
60178,Customer#000060178,Umk6heK3cig xEsWpOIsAcrm0G2001,12,22-808-381-9741,6633.78,MACHINERY,y. regular requests beyond the quickly even packages wake slyly blithe requests. blithely fin,01-01-2026
60179,Customer#000060179,bUSGBu04zbGqlM mqeKnPPBMNhAPa1afyR0z,5,15-456-154-1528,6939.91,AUTOMOBILE, nag. carefully final foxes sleep carefully according to,01-01-2026
60180,Customer#000060180,GJLDJiSIki,20,30-726-408-3787,4130.45,MACHINERY,d the sometimes ironic packages. carefully regular requests alongside of the slyly express packages integrat,01-01-2026
60181,Customer#000060181,"lD6SMO58JY7cDesAQ0s5qfPv,xLSfX",23,33-851-851-1493,8527.96,MACHINERY,s. dependencies sublate at the carefully silent requests. fluffily enticing deposits sleep furiously.,01-01-2026
60182,Customer#000060182,ZztvVvzgcssolfn9a1TWJQbTObF7IC U,22,32-726-190-5874,8555.45,MACHINERY,uests. pending accounts sleep furiously final accounts. furiously unusual pinto beans wake furiously sly deposi,01-01-2026
60183,Customer#000060183,BcD8OMP2PuNGIhQbZ,16,26-735-755-6012,8470.56,AUTOMOBILE,encies haggle furiously carefully slow packages. blithely even deposits boost. evenly iro,01-01-2026
60184,Customer#000060184,lKgsLAgVKd,21,31-192-184-3308,685.76,HOUSEHOLD,the platelets. carefully unusual platelets,01-01-2026
60185,Customer#000060185,K3wU1XDLhzmB,2,12-597-866-5716,6552.81,MACHINERY,ic asymptotes haggle blithely after the unusual dolphins? slyly ,01-01-2026
60186,Customer#[phone],4hx gQc4sBSY3jkSsDRphxMT,3,13-[phone],-922.97,FURNITURE,slyly according to the regular accou,01-01-2026
60187,Customer#000060187,"nJzOLRVyFOCxaTE5oYjsQ,XqY",14,24-970-546-3506,6627.00,FURNITURE, packages against the evenly pending foxes integrate ,01-01-2026
60188,Customer#000060188,"TdgWybJDvRdSPZIZhcHdh6,cgkT4e2",23,33-590-191-7182,2972.51,FURNITURE,"nding, unusual asymptotes. even packages are carefully around the regular, express ins",01-01-2026
60189,Customer#000060189,kElm3t3gevsMUpnvpyijSXe7E wfCF4,3,13-279-161-5835,6016.42,FURNITURE,nstructions. slyly regular deposits are. slyly express asymptotes wake. furiously final realms after the ,01-01-2026
60190,Customer#000060190,7pP1E9eIAsRkr6N6hXMQpBF9eZ86icH,0,10-702-797-6916,3960.69,FURNITURE,hy accounts against the blithely even packages haggle furiously across the slyly unusual somas. carefully regul,01-01-2026
60191,Customer#000060191,xLaBiZc9jAIOEl68T6mwXWWCdeySHNYGT,7,17-592-684-8835,4341.99,HOUSEHOLD,is. unusual foxes wake furiou,01-01-2026
60192,Customer#[phone],"tMB20aL0kHqBzhWRDTr,LWIR",6,16-[phone],-254.22,HOUSEHOLD,around the slyly even pinto beans. even acc,01-01-2026
60193,Customer#000060193,LiAZK5nsOrOnKsyaifsExeBMR,17,27-645-656-5387,4269.47,MACHINERY,inally among the carefully even packages. never ironic accounts haggle slyly; fluffily bold idea,01-01-2026
60194,Customer#000060194,CaaMgTBB tcNCmSArHElGVXiT6vhWTaiXHl1,15,25-343-187-5391,1980.57,MACHINERY,kages. regular platelets sleep slyly. dugouts against the furiously express excuses slee,01-01-2026
60195,Customer#000060195,qKELrd7tx5FGa kc6bMAd03pkaUBzYNDEVhX3jc,17,27-[phone],-637.25,FURNITURE,"heodolites about the ironic, express theodolites hinder quickly slyly regular ",01-01-2026
60196,Customer#000060196,QXxoBLdHWOdsco06kZFhCkdi,24,34-835-863-6559,1668.32,MACHINERY,"thely special packages against the ironic, special asymptotes integrate ",01-01-2026
60197,Customer#000060197,EuikGgOE0tZBgxmHeDgTEMBPmdJNN,2,12-777-866-8670,9454.45,HOUSEHOLD,uts. express platelets should cajole. express ideas from the furiously unusual requests cajole at the car,01-01-2026
60198,Customer#000060198,IJwqJm789P6a0N85Um,9,19-510-611-4251,3968.06,FURNITURE," the carefully regular warthogs. unusual, regular instructions wake. final, even accounts wa",01-01-2026
60199,Customer#000060199,PvFa5Hk4uOPhi1tDz0CX8j,14,24-259-372-9463,7216.63,MACHINERY,after the furiously final accounts. notornis use blithely stealthil,01-01-2026
60200,Customer#000060200,kILa0fs9Y9hTjVobDrVTSegIT ZI1P546hKrnmfN,9,19-438-225-2473,1915.07,HOUSEHOLD,ugh the final deposits are ca,01-01-2026
